INFO:discord:The bot is now shutting down, please wait...
 - Bot stopped.
 - Exiting.
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
av_interleaved_write_frame(): Broken pipe
Error writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of p
ipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError wr
iting trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: Broken pipeError writing trailer of pipe:1: B
roken pipeError writing trailer of pipe:1: Broken pipeFailed to send close messageFailed to send close messageFailed to send close messageFailed to send close
 messageFailed to send close messageFailed to send close message

Failed to send close message


Failed to send close message

Failed to send close messageFailed to send close message
Failed to send close message


         1734521 function calls (1721048 primitive calls) in 415.231 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 parse.py:195(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:237(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:245(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:250(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:252(geturl)
        1    0.000    0.000    0.000    0.000 parse.py:256(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:264(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:269(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:275(_fix_result_transcoding)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
       83    0.000    0.000    0.001    0.000 parse.py:288(urlparse)
       72    0.000    0.000    0.000    0.000 parse.py:313(_splitnetloc)
      356    0.002    0.000    0.003    0.000 parse.py:321(urlsplit)
      124    0.000    0.000    0.000    0.000 parse.py:360(<genexpr>)
        2    0.000    0.000    0.000    0.000 parse.py:377(urlunparse)
        2    0.000    0.000    0.000    0.000 parse.py:388(urlunsplit)
        7    0.000    0.000    0.000    0.000 parse.py:495(unquote_to_bytes)
      161    0.000    0.000    0.000    0.000 parse.py:527(unquote)
       20    0.000    0.000    0.001    0.000 parse.py:552(parse_qs)
       20    0.000    0.000    0.001    0.000 parse.py:584(parse_qsl)
       20    0.000    0.000    0.000    0.000 parse.py:608(<listcomp>)
        1    0.000    0.000    0.000    0.000 parse.py:648(Quoter)
        1    0.000    0.000    0.000    0.000 parse.py:656(__init__)
       17    0.000    0.000    0.000    0.000 parse.py:664(__missing__)
      217    0.000    0.000    0.001    0.000 parse.py:670(quote)
      204    0.000    0.000    0.001    0.000 parse.py:714(quote_plus)
      156    0.000    0.000    0.000    0.000 parse.py:731(quote_from_bytes)
        4    0.000    0.000    0.000    0.000 parse.py:74(clear_cache)
        1    0.000    0.000    0.000    0.000 parse.py:751(<listcomp>)
        5    0.000    0.000    0.001    0.000 parse.py:753(urlencode)
      603    0.000    0.000    0.000    0.000 parse.py:89(_noop)
        1    0.000    0.000    0.008    0.008 parser.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:100(HTMLParser)
        2    0.000    0.000    0.004    0.002 parser.py:100(parse)
        4    0.000    0.000    0.065    0.016 parser.py:104(feed)
        1    0.000    0.000    0.000    0.000 parser.py:122(__init__)
       49    0.000    0.000    0.000    0.000 parser.py:123(set_cdata_mode)
        1    0.000    0.000    0.000    0.000 parser.py:127(BytesHeaderParser)
     1344    0.000    0.000    0.000    0.000 parser.py:127(clear_cdata_mode)
        2    0.000    0.000    0.004    0.002 parser.py:128(parse)
        4    0.006    0.002    0.065    0.016 parser.py:134(goahead)
        1    0.000    0.000    0.000    0.000 parser.py:135(reset)
        1    0.000    0.000    0.000    0.000 parser.py:17(Parser)
        3    0.000    0.000    0.000    0.000 parser.py:18(__init__)
        4    0.000    0.000    0.000    0.000 parser.py:256(parse_html_declaration)
     1395    0.008    0.000    0.038    0.000 parser.py:301(parse_starttag)
     1395    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
     1344    0.003    0.000    0.012    0.000 parser.py:386(parse_endtag)
        1    0.000    0.000    0.022    0.022 parser.py:4(<module>)
        3    0.000    0.000    0.000    0.000 parser.py:42(parse)
        1    0.000    0.000    0.001    0.001 parser.py:5(<module>)
        2    0.000    0.000    0.000    0.000 parser.py:508(unescape)
        1    0.000    0.000    0.000    0.000 parser.py:60(parsestr)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 parser.py:72(HeaderParser)
        1    0.000    0.000    0.000    0.000 parser.py:80(BytesParser)
        1    0.000    0.000    0.000    0.000 parser.py:82(HTMLParseError)
        2    0.000    0.000    0.000    0.000 parser.py:82(__init__)
        4    0.000    0.000    0.000    0.000 parser.py:87(__init__)
        4    0.000    0.000    0.000    0.000 parser.py:96(reset)
      265    0.000    0.000    0.000    0.000 parsers.py:105(output)
       35    0.000    0.000    0.000    0.000 parsers.py:109(set_transport)
      271    0.000    0.000    0.000    0.000 parsers.py:117(exception)
      538    0.001    0.000    0.061    0.000 parsers.py:133(feed_data)
       24    0.000    0.000    0.000    0.000 parsers.py:152(feed_eof)
      536    0.002    0.000    0.017    0.000 parsers.py:171(set_parser)
      533    0.000    0.000    0.000    0.000 parsers.py:205(unset_parser)
        1    0.000    0.000    0.000    0.000 parsers.py:228(StreamWriter)
       18    0.000    0.000    0.000    0.000 parsers.py:230(__init__)
      268    0.000    0.000    0.001    0.000 parsers.py:243(set_tcp_nodelay)
        1    0.000    0.000    0.000    0.000 parsers.py:280(StreamProtocol)
       18    0.000    0.000    0.000    0.000 parsers.py:283(__init__)
      269    0.000    0.000    0.000    0.000 parsers.py:291(is_connected)
       18    0.000    0.000    0.000    0.000 parsers.py:294(connection_made)
       17    0.000    0.000    0.000    0.000 parsers.py:299(connection_lost)
      538    0.001    0.000    0.061    0.000 parsers.py:310(data_received)
        7    0.000    0.000    0.000    0.000 parsers.py:313(eof_received)
        1    0.000    0.000    0.000    0.000 parsers.py:317(_ParserBufferHelper)
       18    0.000    0.000    0.000    0.000 parsers.py:321(__init__)
        1    0.000    0.000    0.000    0.000 parsers.py:326(ParserBuffer)
       18    0.000    0.000    0.000    0.000 parsers.py:333(__init__)
      570    0.001    0.000    0.002    0.000 parsers.py:345(_feed_data)
       52    0.000    0.000    0.000    0.000 parsers.py:355(feed_data)
      490    0.001    0.000    0.001    0.000 parsers.py:373(readsome)
     1260    0.003    0.000    0.006    0.000 parsers.py:391(readuntil)
      364    0.000    0.000    0.000    0.000 parsers.py:458(skip)
      203    0.000    0.000    0.000    0.000 parsers.py:469(skipuntil)
        1    0.000    0.000    0.000    0.000 parsers.py:57(<module>)
        1    0.000    0.000    0.000    0.000 parsers.py:80(StreamParser)
       18    0.000    0.000    0.000    0.000 parsers.py:91(__init__)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:107(_WindowsFlavour)
       27    0.000    0.000    0.000    0.000 pathlib.py:119(<genexpr>)
       27    0.000    0.000    0.000    0.000 pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 pathlib.py:126(<setcomp>)
        1    0.000    0.000    0.000    0.000 pathlib.py:127(<setcomp>)
        2    0.000    0.000    0.000    0.000 pathlib.py:136(splitroot)
        1    0.000    0.000    0.000    0.000 pathlib.py:1416(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1419(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:259(_PosixFlavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:361(_Accessor)
        1    0.000    0.000    0.000    0.000 pathlib.py:366(_NormalAccessor)
        9    0.000    0.000    0.000    0.000 pathlib.py:368(_wrap_strfunc)
        3    0.000    0.000    0.000    0.000 pathlib.py:374(_wrap_binary_strfunc)
        1    0.000    0.000    0.000    0.000 pathlib.py:44(_Flavour)
        1    0.000    0.000    0.000    0.000 pathlib.py:468(_Selector)
        2    0.000    0.000    0.000    0.000 pathlib.py:48(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:495(_PreciseSelector)
        2    0.000    0.000    0.000    0.000 pathlib.py:51(parse_parts)
        1    0.000    0.000    0.000    0.000 pathlib.py:513(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:535(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:574(_PathParents)
        1    0.000    0.000    0.000    0.000 pathlib.py:602(PurePath)
        2    0.000    0.000    0.000    0.000 pathlib.py:629(_parse_args)
        2    0.000    0.000    0.000    0.000 pathlib.py:646(_from_parts)
        2    0.000    0.000    0.000    0.000 pathlib.py:769(name)
        1    0.000    0.000    0.000    0.000 pathlib.py:947(PurePosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:952(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:960(Path)
        2    0.000    0.000    0.000    0.000 pathlib.py:966(__new__)
        2    0.000    0.000    0.000    0.000 pathlib.py:976(_init)
        1    0.000    0.000    0.000    0.000 patreon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 patreon.py:8(PatreonIE)
        1    0.000    0.000    0.000    0.000 pbs.py:19(PBSIE)
        1    0.000    0.000    0.000    0.000 pbs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 people.py:2(<module>)
        1    0.000    0.000    0.000    0.000 people.py:7(PeopleIE)
        1    0.000    0.000    0.000    0.000 periscope.py:105(PeriscopeUserIE)
        1    0.000    0.000    0.000    0.000 periscope.py:13(PeriscopeBaseIE)
        1    0.000    0.000    0.000    0.000 periscope.py:2(<module>)
        1    0.000    0.000    0.000    0.000 periscope.py:20(PeriscopeIE)
        1    0.000    0.000    0.000    0.000 permissions.py:25(<module>)
        1    0.000    0.000    0.000    0.000 permissions.py:27(Permissions)
        1    0.000    0.000    0.000    0.000 permissions.py:471(augment_from_permissions)
        1    0.000    0.000    0.000    0.000 permissions.py:472(<setcomp>)
        1    0.000    0.000    0.000    0.000 permissions.py:487(PermissionOverwrite)
        1    0.000    0.000    0.000    0.000 permissions.py:517(__init__)
       28    0.000    0.000    0.000    0.000 permissions.py:71(__init__)
        1    0.000    0.000    0.000    0.000 perms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 perms.py:12(check_perms)
        1    0.000    0.000    0.000    0.000 perms.py:43(echeck_perms)
        1    0.000    0.000    0.000    0.000 perms.py:6(CommandPermissionError)
        1    0.000    0.000    0.000    0.000 philharmoniedeparis.py:13(PhilharmonieDeParisIE)
        1    0.000    0.000    0.000    0.000 philharmoniedeparis.py:2(<module>)
        1    0.000    0.000    0.000    0.000 phoenix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 phoenix.py:6(PhoenixIE)
        1    0.000    0.000    0.000    0.000 photobucket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 photobucket.py:10(PhotobucketIE)
        1    0.000    0.000    0.000    0.000 pickle.py:180(<listcomp>)
        1    0.000    0.000    0.000    0.000 pickle.py:183(_Framer)
        1    0.000    0.000    0.000    0.000 pickle.py:219(_Unframer)
        1    0.000    0.000    0.001    0.001 pickle.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        1    0.000    0.000    0.000    0.000 pickle.py:63(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:67(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:74(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:87(_Stop)
        1    0.000    0.000    0.000    0.000 pickle.py:975(_Unpickler)
        1    0.000    0.000    0.032    0.032 pickledb.py:29(<module>)
        1    0.000    0.000    0.000    0.000 pickledb.py:36(pickledb)
        1    0.000    0.000    0.000    0.000 pinkbike.py:16(PinkbikeIE)
        1    0.000    0.000    0.000    0.000 pinkbike.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pipes.py:57(<module>)
        1    0.000    0.000    0.000    0.000 pipes.py:82(Template)
        1    0.000    0.000    0.000    0.000 pladform.py:15(PladformIE)
        1    0.000    0.000    0.000    0.000 pladform.py:2(<module>)
        1    0.000    0.000    0.004    0.004 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 playfm.py:15(PlayFMIE)
        1    0.000    0.000    0.000    0.000 playfm.py:2(<module>)
        1    0.000    0.000    0.000    0.000 plays.py:10(PlaysTVIE)
        1    0.000    0.000    0.000    0.000 plays.py:2(<module>)
        1    0.000    0.000    0.000    0.000 playtvak.py:17(PlaytvakIE)
        1    0.000    0.000    0.000    0.000 playtvak.py:2(<module>)
        1    0.000    0.000    0.000    0.000 playvid.py:1(<module>)
        1    0.000    0.000    0.000    0.000 playvid.py:16(PlayvidIE)
        1    0.000    0.000    0.000    0.000 playwire.py:1(<module>)
        1    0.000    0.000    0.000    0.000 playwire.py:12(PlaywireIE)
        1    0.000    0.000    0.000    0.000 pluralsight.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pluralsight.py:25(PluralsightBaseIE)
        1    0.000    0.000    0.000    0.000 pluralsight.py:29(PluralsightIE)
        1    0.000    0.000    0.000    0.000 pluralsight.py:305(PluralsightCourseIE)
        1    0.000    0.000    0.000    0.000 podomatic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 podomatic.py:10(PodomaticIE)
        1    0.000    0.000    0.000    0.000 pokemon.py:13(PokemonIE)
        1    0.000    0.000    0.000    0.000 pokemon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polskieradio.py:105(PolskieRadioCategoryIE)
        1    0.000    0.000    0.000    0.000 polskieradio.py:2(<module>)
        1    0.000    0.000    0.000    0.000 polskieradio.py:21(PolskieRadioIE)
        1    0.000    0.000    0.002    0.002 poolmanager.py:1(<module>)
        2    0.000    0.000    0.000    0.000 poolmanager.py:113(__init__)
        1    0.000    0.000    0.001    0.001 poolmanager.py:117(<lambda>)
        1    0.000    0.000    0.000    0.000 poolmanager.py:132(_new_pool)
        2    0.000    0.000    0.001    0.000 poolmanager.py:149(clear)
        1    0.000    0.000    0.000    0.000 poolmanager.py:158(connection_from_host)
        1    0.000    0.000    0.000    0.000 poolmanager.py:178(connection_from_context)
        1    0.000    0.000    0.000    0.000 poolmanager.py:191(connection_from_pool_key)
        1    0.000    0.000    0.000    0.000 poolmanager.py:212(connection_from_url)
        1    0.000    0.000    0.000    0.000 poolmanager.py:275(ProxyManager)
        1    0.000    0.000    0.000    0.000 poolmanager.py:43(_default_key_normalizer)
        1    0.000    0.000    0.000    0.000 poolmanager.py:83(PoolManager)
        1    0.000    0.000    0.000    0.000 porn91.py:16(Porn91IE)
        1    0.000    0.000    0.000    0.000 porn91.py:2(<module>)
        1    0.000    0.000    0.000    0.000 porncom.py:1(<module>)
        1    0.000    0.000    0.000    0.000 porncom.py:15(PornComIE)
        1    0.000    0.000    0.000    0.000 pornhd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pornhd.py:13(PornHdIE)
        1    0.000    0.000    0.003    0.003 pornhub.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pornhub.py:216(PornHubPlaylistBaseIE)
        1    0.000    0.000    0.000    0.000 pornhub.py:243(PornHubPlaylistIE)
        1    0.000    0.000    0.000    0.000 pornhub.py:255(PornHubUserVideosIE)
        1    0.000    0.000    0.000    0.000 pornhub.py:28(PornHubIE)
        1    0.000    0.000    0.000    0.000 pornotube.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pornotube.py:9(PornotubeIE)
        1    0.000    0.000    0.000    0.000 pornovoisines.py:14(PornoVoisinesIE)
        1    0.000    0.000    0.000    0.000 pornovoisines.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pornoxo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pornoxo.py:11(PornoXOIE)
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 presstv.py:10(PressTVIE)
        1    0.000    0.000    0.000    0.000 presstv.py:2(<module>)
        1    0.000    0.000    0.000    0.000 primesharetv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 primesharetv.py:11(PrimeShareTVIE)
        1    0.000    0.000    0.000    0.000 proactor_events.py:144(_ProactorReadPipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:21(_ProactorBasePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:222(_ProactorBaseWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:306(_ProactorWritePipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:328(_ProactorDuplexPipeTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:340(_ProactorSocketTransport)
        1    0.000    0.000    0.000    0.000 proactor_events.py:372(BaseProactorEventLoop)
        1    0.000    0.000    0.017    0.017 proactor_events.py:5(<module>)
        1    0.000    0.000    0.302    0.302 probot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 probot.py:109(<listcomp>)
        2    0.000    0.000    0.000    0.000 probot.py:116(cb_task)
        2    0.000    0.000    0.001    0.000 probot.py:131(update_presence)
       12    0.000    0.000    0.107    0.009 probot.py:148(askcb)
       67    0.000    0.000    0.095    0.001 probot.py:151(google)
        3    0.000    0.000    0.001    0.000 probot.py:157(msend)
       18    0.000    0.000    0.007    0.000 probot.py:159(csend)
       18    0.000    0.000    0.007    0.000 probot.py:162(on_command_error)
        9    0.000    0.000    0.005    0.001 probot.py:259(auto_cb_convo)
        1    0.000    0.000    0.000    0.000 probot.py:272(on_ready)
      808    0.002    0.000    3.684    0.005 probot.py:298(on_message)
        1    0.000    0.000    0.000    0.000 probot.py:33(CleverQuery)
        1    0.000    0.000    0.000    0.000 probot.py:40(ProBot)
        1    0.000    0.000    0.000    0.000 probot.py:400(suspend)
      710    0.001    0.000    3.674    0.005 probot.py:405(sprocess_commands)
        1    0.001    0.001    0.119    0.119 probot.py:43(__init__)
      114    0.001    0.000    0.046    0.000 probot.py:459(send_typing)
        2    0.000    0.000    0.000    0.000 probot.py:473(format_uptime)
        8    0.000    0.000    0.000    0.000 probot.py:474(s)
      193    0.002    0.000    0.074    0.000 probot.py:485(send_message)
        2    0.000    0.000    0.001    0.001 probot.py:563(send_cmd_help)
        1    0.000    0.000    0.002    0.002 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 process.py:102(_ExceptionWithTraceback)
        1    0.000    0.000    0.000    0.000 process.py:115(_WorkItem)
        1    0.000    0.000    0.000    0.000 process.py:122(_ResultItem)
        1    0.000    0.000    0.000    0.000 process.py:128(_CallItem)
       34    0.000    0.000    0.000    0.000 process.py:137(name)
        1    0.000    0.000    0.000    0.000 process.py:277(AuthenticationString)
        1    0.000    0.000    0.000    0.000 process.py:291(_MainProcess)
        1    0.000    0.000    0.000    0.000 process.py:293(__init__)
       34    0.000    0.000    0.000    0.000 process.py:35(current_process)
        1    0.000    0.000    0.000    0.000 process.py:360(BrokenProcessPool)
        1    0.000    0.000    0.000    0.000 process.py:367(ProcessPoolExecutor)
        1    0.000    0.000    0.030    0.030 process.py:44(<module>)
        1    0.000    0.000    0.000    0.000 process.py:62(BaseProcess)
        1    0.000    0.000    0.000    0.000 process.py:96(_RemoteTraceback)
        1    0.000    0.000    0.000    0.000 proformatter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 proformatter.py:10(ProFormatter)
        1    0.000    0.000    0.000    0.000 proformatter.py:170(RichFormatter)
       17    0.000    0.000    0.001    0.000 proformatter.py:171(_add_subcommands_to_page)
        3    0.000    0.000    0.003    0.001 proformatter.py:181(format)
     1180    0.000    0.000    0.001    0.000 proformatter.py:214(category)
        1    0.000    0.000    0.000    0.000 promptfile.py:14(PromptFileIE)
        1    0.000    0.000    0.000    0.000 promptfile.py:2(<module>)
        1    0.000    0.000    0.000    0.000 properties.py:1(<module>)
        1    0.000    0.000    0.000    0.000 prosiebensat1.py:122(ProSiebenSat1IE)
        1    0.000    0.000    0.000    0.000 prosiebensat1.py:18(ProSiebenSat1BaseIE)
        1    0.000    0.000    0.000    0.000 prosiebensat1.py:2(<module>)
        1    0.000    0.000    0.160    0.160 protocol.py:1(<module>)
        2    0.000    0.000    0.000    0.000 protocol.py:104(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:145(HttpPrefixParser)
        1    0.000    0.000    0.000    0.000 protocol.py:168(HttpRequestParser)
        2    0.000    0.000    0.000    0.000 protocol.py:190(open)
        4    0.000    0.000    0.000    0.000 protocol.py:217(close)
        1    0.000    0.000    0.000    0.000 protocol.py:222(HttpResponseParser)
      536    0.006    0.000    0.048    0.000 protocol.py:228(__call__)
     1000    0.003    0.000    0.028    0.000 protocol.py:248(recv)
        1    0.000    0.000    0.000    0.000 protocol.py:278(HttpPayloadParser)
      268    0.000    0.000    0.000    0.000 protocol.py:280(__init__)
      486    0.002    0.000    0.023    0.000 protocol.py:288(__call__)
       62    0.000    0.000    0.009    0.000 protocol.py:300(send)
      421    0.003    0.000    0.014    0.000 protocol.py:327(parse_chunked_payload)
        4    0.000    0.000    0.000    0.000 protocol.py:358(parse_length_payload)
        1    0.000    0.000    0.000    0.000 protocol.py:376(DeflateBuffer)
      198    0.001    0.000    0.002    0.000 protocol.py:379(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:38(WebSocketCommonProtocol)
       62    0.000    0.000    0.000    0.000 protocol.py:384(ensure_open)
      420    0.001    0.000    0.007    0.000 protocol.py:386(feed_data)
      198    0.001    0.000    0.005    0.000 protocol.py:395(feed_eof)
        2    0.000    0.000    0.000    0.000 protocol.py:404(wrap_payload_filter)
      500    0.003    0.000    0.044    0.000 protocol.py:407(run)
      999    0.002    0.000    0.028    0.000 protocol.py:432(read_message)
        2    0.000    0.000    0.000    0.000 protocol.py:436(wrapper)
      999    0.001    0.000    0.025    0.000 protocol.py:485(read_data_frame)
        1    0.000    0.000    0.000    0.000 protocol.py:491(HttpMessage)
      999    0.003    0.000    0.024    0.000 protocol.py:521(read_frame)
       62    0.001    0.000    0.009    0.000 protocol.py:530(write_frame)
      268    0.001    0.000    0.001    0.000 protocol.py:550(__init__)
        1    0.000    0.000    0.000    0.000 protocol.py:57(HttpParser)
        4    0.000    0.000    0.000    0.000 protocol.py:573(close_connection)
      536    0.000    0.000    0.000    0.000 protocol.py:573(version)
        2    0.000    0.000    0.000    0.000 protocol.py:585(enable_chunked_encoding)
        1    0.000    0.000    0.000    0.000 protocol.py:59(__init__)
     2110    0.008    0.000    0.009    0.000 protocol.py:606(add_header)
        2    0.000    0.000    0.000    0.000 protocol.py:629(client_connected)
        1    0.000    0.000    0.000    0.000 protocol.py:635(eof_received)
        2    0.000    0.000    0.000    0.000 protocol.py:649(connection_lost)
      268    0.016    0.000    0.024    0.000 protocol.py:65(parse_headers)
      268    0.003    0.000    0.032    0.000 protocol.py:652(send_headers)
      268    0.001    0.000    0.001    0.000 protocol.py:677(<listcomp>)
      268    0.000    0.000    0.001    0.000 protocol.py:684(_add_default_headers)
      590    0.001    0.000    0.012    0.000 protocol.py:699(write)
        1    0.000    0.000    0.006    0.006 protocol.py:7(<module>)
      268    0.001    0.000    0.002    0.000 protocol.py:737(write_eof)
       39    0.000    0.000    0.001    0.000 protocol.py:746(_write_chunked_payload)
      798    0.001    0.000    0.010    0.000 protocol.py:761(_write_length_payload)
       97    0.000    0.000    0.000    0.000 protocol.py:790(add_chunking_filter)
        1    0.000    0.000    0.000    0.000 protocol.py:833(Response)
        1    0.000    0.000    0.000    0.000 protocol.py:889(WebResponse)
        1    0.000    0.000    0.000    0.000 protocol.py:895(Request)
      268    0.001    0.000    0.002    0.000 protocol.py:899(__init__)
      268    0.000    0.000    0.000    0.000 protocol.py:911(method)
      268    0.000    0.000    0.000    0.000 protocol.py:915(path)
      268    0.000    0.000    0.001    0.000 protocol.py:919(status_line)
      266    0.000    0.000    0.000    0.000 protocol.py:924(autochunked)
        1    0.000    0.000    0.000    0.000 protocols.py:1(<module>)
        1    0.000    0.000    0.000    0.000 protocols.py:103(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:116(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 protocols.py:62(Protocol)
        1    0.000    0.000    0.000    0.000 protocols.py:7(BaseProtocol)
        1    0.000    0.000    0.000    0.000 puls4.py:12(Puls4IE)
        1    0.000    0.000    0.000    0.000 puls4.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pyopenssl.py:43(<module>)
        1    0.000    0.000    0.000    0.000 pyvideo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyvideo.py:10(PyvideoIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:154(QQPlaylistBaseIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:172(QQMusicSingerIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:18(QQMusicIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:2(<module>)
        1    0.000    0.000    0.000    0.000 qqmusic.py:217(QQMusicAlbumIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:260(QQMusicToplistIE)
        1    0.000    0.000    0.000    0.000 qqmusic.py:314(QQMusicPlaylistIE)
        1    0.000    0.000    0.000    0.000 queue.py:1(<module>)
       44    0.000    0.000    0.001    0.000 queue.py:115(put)
        1    0.000    0.000    0.000    0.000 queue.py:13(Empty)
       12    0.000    0.000    0.000    0.000 queue.py:147(get)
        1    0.000    0.000    0.000    0.000 queue.py:17(Full)
        1    0.000    0.000    0.000    0.000 queue.py:199(_init)
       33    0.000    0.000    0.000    0.000 queue.py:206(_put)
        1    0.000    0.000    0.000    0.000 queue.py:21(Queue)
        1    0.000    0.000    0.000    0.000 queue.py:214(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queue.py:233(LifoQueue)
        1    0.000    0.000    0.000    0.000 queue.py:236(_init)
       23    0.000    0.000    0.000    0.000 queue.py:239(_qsize)
       11    0.000    0.000    0.000    0.000 queue.py:242(_put)
       11    0.000    0.000    0.000    0.000 queue.py:245(_get)
        2    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        1    0.000    0.000    0.000    0.000 queues.py:1(<module>)
     1994    0.000    0.000    0.000    0.000 queues.py:106(empty)
     1034    0.001    0.000    0.001    0.000 queues.py:110(full)
      517    0.001    0.000    0.013    0.000 queues.py:121(put)
      517    0.002    0.000    0.012    0.000 queues.py:144(put_nowait)
        1    0.000    0.000    0.000    0.000 queues.py:15(QueueEmpty)
      994    0.002    0.000    0.005    0.000 queues.py:156(get)
     1000    0.001    0.000    0.002    0.000 queues.py:178(get_nowait)
        1    0.000    0.000    0.000    0.000 queues.py:22(QueueFull)
        1    0.000    0.000    0.000    0.000 queues.py:222(PriorityQueue)
        1    0.000    0.000    0.000    0.000 queues.py:238(LifoQueue)
        1    0.000    0.000    0.000    0.000 queues.py:29(Queue)
        6    0.000    0.000    0.000    0.000 queues.py:41(__init__)
        6    0.000    0.000    0.000    0.000 queues.py:59(_init)
      505    0.000    0.000    0.000    0.000 queues.py:62(_get)
      517    0.000    0.000    0.000    0.000 queues.py:65(_put)
     1022    0.001    0.000    0.009    0.000 queues.py:70(_wakeup_next)
     1006    0.000    0.000    0.001    0.000 queues.py:97(qsize)
        1    0.000    0.000    0.000    0.000 quopri.py:3(<module>)
